x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,9-221-203,x,x,x,x,9-221-203,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,9-221-203,9-221-203,9-221-203,x,x,9-221-203,x,9-221-203,x,x,x,9-221-203,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,9-221-203,x,9-221-203,9-221-203,0-193-209,x,x,9-221-203,9-221-203,9-221-203,x,0-193-209,9-221-203,x,x,x,x,x,x,x
x,x,x,x,x,x,0-193-209,9-221-203,0-193-209,9-221-203,9-221-203,9-221-203,0-193-209,x,9-221-203,0-193-209,9-221-203,0-193-209,x,0-193-209,9-221-203,x,x,x,x,x,x
x,x,x,x,x,x,9-221-203,9-221-203,0-193-209,9-221-203,9-221-203,9-221-203,9-221-203,x,9-221-203,0-193-209,9-221-203,0-193-209,x,0-193-209,9-221-203,x,x,x,x,x,x
x,x,x,x,x,x,9-221-203,0-193-209,0-193-209,9-221-203,9-221-203,9-221-203,x,9-221-203,9-221-203,0-193-209,0-193-209,9-221-203,9-221-203,8-119-152,9-221-203,0-193-209,x,x,x,x,x
x,x,x,x,9-221-203,x,x,0-193-209,0-193-209,9-221-203,9-221-203,9-221-203,9-221-203,9-221-203,9-221-203,0-193-209,0-193-209,9-221-203,9-221-203,8-119-152,9-221-203,0-193-209,x,x,9-221-203,x,x
x,x,x,x,0-193-209,9-221-203,0-193-209,8-119-152,8-119-152,0-193-209,0-193-209,9-221-203,9-221-203,9-221-203,9-221-203,0-193-209,0-193-209,0-193-209,8-119-152,8-119-152,0-193-209,0-193-209,x,x,9-221-203,x,x
x,x,x,x,x,9-221-203,9-221-203,9-221-203,0-193-209,0-193-209,0-193-209,8-119-152,8-119-152,9-221-203,0-193-209,0-193-209,0-193-209,9-221-203,9-221-203,8-119-152,8-119-152,0-193-209,9-221-203,9-221-203,0-193-209,x,x
x,x,x,x,x,9-221-203,0-193-209,9-221-203,9-221-203,0-193-209,0-193-209,9-221-203,0-193-209,8-119-152,0-193-209,9-221-203,9-221-203,9-221-203,9-221-203,9-221-203,0-193-209,9-221-203,0-193-209,9-221-203,0-193-209,x,x
x,x,x,x,x,0-193-209,9-221-203,0-193-209,0-193-209,9-221-203,x,9-221-203,0-193-209,x,x,x,0-193-209,9-221-203,9-221-203,9-221-203,9-221-203,0-193-209,x,9-221-203,x,x,x
x,x,x,0-193-209,8-119-152,x,9-221-203,9-221-203,0-193-209,0-193-209,x,9-221-203,0-193-209,x,x,x,x,x,0-193-209,9-221-203,9-221-203,9-221-203,x,0-193-209,x,x,x
x,x,x,x,0-193-209,x,0-193-209,9-221-203,9-221-203,0-193-209,0-193-209,x,9-221-203,x,x,x,x,x,x,x,9-221-203,9-221-203,0-193-209,x,x,x,x
x,x,x,x,x,0-193-209,8-119-152,0-193-209,0-193-209,0-193-209,x,x,x,9-221-203,x,x,x,x,x,x,x,9-221-203,9-221-203,x,x,x,x
x,x,x,x,x,x,8-119-152,8-119-152,0-193-209,x,x,x,x,x,x,x,x,x,x,x,x,x,9-221-203,x,x,x,x
x,x,x,x,x,0-193-209,0-193-209,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,9-221-203,x,x,x,x
x,x,x,x,x,x,x,8-119-152,x,x,x,x,x,x,x,9-221-203,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
